id	title	filename	original_image_url	landing_page
museovirasto.03ED5E84F23006ADD9CCBE87AE55CB86	Annõ Rottenberg ja oviaukosta kurkkivia lapsia	images/museovirasto.03ED5E84F23006ADD9CCBE87AE55CB86.jpg	https://finna.fi/Cover/Download?id=museovirasto.03ED5E84F23006ADD9CCBE87AE55CB86&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.03ED5E84F23006ADD9CCBE87AE55CB86
museovirasto.08A3B65A4D7E0116FAE52F07BB6CD4A2	75-vuotias Andrõks Rosenfelt	images/museovirasto.08A3B65A4D7E0116FAE52F07BB6CD4A2.jpg	https://finna.fi/Cover/Download?id=museovirasto.08A3B65A4D7E0116FAE52F07BB6CD4A2&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.08A3B65A4D7E0116FAE52F07BB6CD4A2
museovirasto.16FC00C5EF0122CC37F2C7187BDB67DC	Andrei Ermanbrik, Kristina ja Artur talon portailla	images/museovirasto.16FC00C5EF0122CC37F2C7187BDB67DC.jpg	https://finna.fi/Cover/Download?id=museovirasto.16FC00C5EF0122CC37F2C7187BDB67DC&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.16FC00C5EF0122CC37F2C7187BDB67DC
museovirasto.21AAA9D605EDCABFD5EC7644A69B85C8	halkoja lastataan mereen ajetuista kärryistä veneisiin	images/museovirasto.21AAA9D605EDCABFD5EC7644A69B85C8.jpg	https://finna.fi/Cover/Download?id=museovirasto.21AAA9D605EDCABFD5EC7644A69B85C8&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.21AAA9D605EDCABFD5EC7644A69B85C8
museovirasto.2A7930C0C97420D036E3BB6851F8E906	vanhat yhden hevosen rattaat	images/museovirasto.2A7930C0C97420D036E3BB6851F8E906.jpg	https://finna.fi/Cover/Download?id=museovirasto.2A7930C0C97420D036E3BB6851F8E906&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.2A7930C0C97420D036E3BB6851F8E906
museovirasto.31D098EEFB915963EDE56C7D977EE3BB	Ditš Belts hankoauran kurjessa	images/museovirasto.31D098EEFB915963EDE56C7D977EE3BB.jpg	https://finna.fi/Cover/Download?id=museovirasto.31D098EEFB915963EDE56C7D977EE3BB&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.31D098EEFB915963EDE56C7D977EE3BB
museovirasto.3DAC7BDC6231B674580EC90FD6F02A99	kahden hevosen rattaat	images/museovirasto.3DAC7BDC6231B674580EC90FD6F02A99.jpg	https://finna.fi/Cover/Download?id=museovirasto.3DAC7BDC6231B674580EC90FD6F02A99&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.3DAC7BDC6231B674580EC90FD6F02A99
museovirasto.45273D12EAB76611471ACA7105037E3F	kattohaikaroiden eli tuonenkurkien pesä	images/museovirasto.45273D12EAB76611471ACA7105037E3F.jpg	https://finna.fi/Cover/Download?id=museovirasto.45273D12EAB76611471ACA7105037E3F&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.45273D12EAB76611471ACA7105037E3F
museovirasto.48762DF7C14E3E2A8223C99F02495C5C	tulikota, jonka seinustalla on pyykkikaukalo	images/museovirasto.48762DF7C14E3E2A8223C99F02495C5C.jpg	https://finna.fi/Cover/Download?id=museovirasto.48762DF7C14E3E2A8223C99F02495C5C&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.48762DF7C14E3E2A8223C99F02495C5C
museovirasto.50F97DAAEE57A5623AAE67647B9BBD82	kotá eli kuvdá, keittopata(?)	images/museovirasto.50F97DAAEE57A5623AAE67647B9BBD82.jpg	https://finna.fi/Cover/Download?id=museovirasto.50F97DAAEE57A5623AAE67647B9BBD82&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.50F97DAAEE57A5623AAE67647B9BBD82
museovirasto.5ABC0C6336437617299E8AA033DC01E6	Nikolai ja Līž Pietok	images/museovirasto.5ABC0C6336437617299E8AA033DC01E6.jpg	https://finna.fi/Cover/Download?id=museovirasto.5ABC0C6336437617299E8AA033DC01E6&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.5ABC0C6336437617299E8AA033DC01E6
museovirasto.6899CBF8440363465012B4EC88C8D545	Prinzin talon sauna	images/museovirasto.6899CBF8440363465012B4EC88C8D545.jpg	https://finna.fi/Cover/Download?id=museovirasto.6899CBF8440363465012B4EC88C8D545&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.6899CBF8440363465012B4EC88C8D545
museovirasto.727522A900462322DD1B294DF15905AD	pärekattoinen aitta	images/museovirasto.727522A900462322DD1B294DF15905AD.jpg	https://finna.fi/Cover/Download?id=museovirasto.727522A900462322DD1B294DF15905AD&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.727522A900462322DD1B294DF15905AD
museovirasto.831839C773CF3F0D462A4B16B0B25488	Ditš Damberg kalastusasussa, ilman esiliinaa	images/museovirasto.831839C773CF3F0D462A4B16B0B25488.jpg	https://finna.fi/Cover/Download?id=museovirasto.831839C773CF3F0D462A4B16B0B25488&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.831839C773CF3F0D462A4B16B0B25488
museovirasto.867FA19AF773C3DFDC65572F5ED82F51	nainen suolaa perattuja kampeloita	images/museovirasto.867FA19AF773C3DFDC65572F5ED82F51.jpg	https://finna.fi/Cover/Download?id=museovirasto.867FA19AF773C3DFDC65572F5ED82F51&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.867FA19AF773C3DFDC65572F5ED82F51
museovirasto.8904817F88BFA8B5B19D7BD8BB7DD712	Mari Anbaug	images/museovirasto.8904817F88BFA8B5B19D7BD8BB7DD712.jpg	https://finna.fi/Cover/Download?id=museovirasto.8904817F88BFA8B5B19D7BD8BB7DD712&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.8904817F88BFA8B5B19D7BD8BB7DD712
museovirasto.8BF0C9239290B2BA225C8D4AED54495A	kampeloiden pesuun käytettäviä työvälineitä	images/museovirasto.8BF0C9239290B2BA225C8D4AED54495A.jpg	https://finna.fi/Cover/Download?id=museovirasto.8BF0C9239290B2BA225C8D4AED54495A&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.8BF0C9239290B2BA225C8D4AED54495A
museovirasto.99C3FDC761EBAD842FB831B45791D863	kaksi puista kelaa	images/museovirasto.99C3FDC761EBAD842FB831B45791D863.jpg	https://finna.fi/Cover/Download?id=museovirasto.99C3FDC761EBAD842FB831B45791D863&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.99C3FDC761EBAD842FB831B45791D863
museovirasto.A62E32775E438C7D7E8DD7C5AD978C7E	savupirtin kiuas	images/museovirasto.A62E32775E438C7D7E8DD7C5AD978C7E.jpg	https://finna.fi/Cover/Download?id=museovirasto.A62E32775E438C7D7E8DD7C5AD978C7E&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.A62E32775E438C7D7E8DD7C5AD978C7E
museovirasto.AE1BC490A83BA03585A221036C44C0CE	Līž Val't vanhassa morsiuspuvussa	images/museovirasto.AE1BC490A83BA03585A221036C44C0CE.jpg	https://finna.fi/Cover/Download?id=museovirasto.AE1BC490A83BA03585A221036C44C0CE&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.AE1BC490A83BA03585A221036C44C0CE
museovirasto.BAD975A85C0F7341EB105C234C0BE57F	autioitunut asumus, johon kuuluvat aitta, tupa, eteinen ja talli	images/museovirasto.BAD975A85C0F7341EB105C234C0BE57F.jpg	https://finna.fi/Cover/Download?id=museovirasto.BAD975A85C0F7341EB105C234C0BE57F&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.BAD975A85C0F7341EB105C234C0BE57F
museovirasto.C157A5CBD6CE2BD907825439B592AC59	tuvan ja eteisen käsittävä Vigan talo	images/museovirasto.C157A5CBD6CE2BD907825439B592AC59.jpg	https://finna.fi/Cover/Download?id=museovirasto.C157A5CBD6CE2BD907825439B592AC59&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.C157A5CBD6CE2BD907825439B592AC59
museovirasto.C703F7B808733AC83EBED1D08BBFB3EE	tuulimylly	images/museovirasto.C703F7B808733AC83EBED1D08BBFB3EE.jpg	https://finna.fi/Cover/Download?id=museovirasto.C703F7B808733AC83EBED1D08BBFB3EE&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.C703F7B808733AC83EBED1D08BBFB3EE
museovirasto.D453EE753CE88D973E50AC38811E03E6	ranta-aitta	images/museovirasto.D453EE753CE88D973E50AC38811E03E6.jpg	https://finna.fi/Cover/Download?id=museovirasto.D453EE753CE88D973E50AC38811E03E6&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.D453EE753CE88D973E50AC38811E03E6
museovirasto.F0292F4C433A306D45579219BBACFABF	Jan Ernetovskij, professori Setälän kielimestari	images/museovirasto.F0292F4C433A306D45579219BBACFABF.jpg	https://finna.fi/Cover/Download?id=museovirasto.F0292F4C433A306D45579219BBACFABF&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.F0292F4C433A306D45579219BBACFABF
museovirasto.F1C5DD023EF1843511F7ADF6ABFA6AD1	käsikivet	images/museovirasto.F1C5DD023EF1843511F7ADF6ABFA6AD1.jpg	https://finna.fi/Cover/Download?id=museovirasto.F1C5DD023EF1843511F7ADF6ABFA6AD1&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.F1C5DD023EF1843511F7ADF6ABFA6AD1
museovirasto.FD48F322681AB5EBF1EABA959E5D2BA0	Fritz Kleiberg kalastajanpuvussa	images/museovirasto.FD48F322681AB5EBF1EABA959E5D2BA0.jpg	https://finna.fi/Cover/Download?id=museovirasto.FD48F322681AB5EBF1EABA959E5D2BA0&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.FD48F322681AB5EBF1EABA959E5D2BA0
museovirasto.03FCB4866A2313D6F666A04CDFCCDCBC	Adamsonin perhe	images/museovirasto.03FCB4866A2313D6F666A04CDFCCDCBC.jpg	https://finna.fi/Cover/Download?id=museovirasto.03FCB4866A2313D6F666A04CDFCCDCBC&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.03FCB4866A2313D6F666A04CDFCCDCBC
museovirasto.0BD7FF9985B88A750B0080706EE12DFF	Kristin Demborg kantamassa vesisankoja ämmänlängillä	images/museovirasto.0BD7FF9985B88A750B0080706EE12DFF.jpg	https://finna.fi/Cover/Download?id=museovirasto.0BD7FF9985B88A750B0080706EE12DFF&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.0BD7FF9985B88A750B0080706EE12DFF
museovirasto.1918BE42884C3086879D3E078A9857D9	Prinzin talon tytär Līna Walt tyttärineen	images/museovirasto.1918BE42884C3086879D3E078A9857D9.jpg	https://finna.fi/Cover/Download?id=museovirasto.1918BE42884C3086879D3E078A9857D9&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.1918BE42884C3086879D3E078A9857D9
museovirasto.23C60354AA5B0669375B952682B06592	kalastusvene kuivaa purjeitaan rannalla	images/museovirasto.23C60354AA5B0669375B952682B06592.jpg	https://finna.fi/Cover/Download?id=museovirasto.23C60354AA5B0669375B952682B06592&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.23C60354AA5B0669375B952682B06592
museovirasto.28F6ECE91151F01A4EA6F10F0A48D83B	tutkimusryhmän matkatavaroita kuljetetaan hevoskyydillä Iiraan	images/museovirasto.28F6ECE91151F01A4EA6F10F0A48D83B.jpg	https://finna.fi/Cover/Download?id=museovirasto.28F6ECE91151F01A4EA6F10F0A48D83B&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.28F6ECE91151F01A4EA6F10F0A48D83B
museovirasto.4569A72DF5A97872A661C5D549AB7EDA	rantamaisema	images/museovirasto.4569A72DF5A97872A661C5D549AB7EDA.jpg	https://finna.fi/Cover/Download?id=museovirasto.4569A72DF5A97872A661C5D549AB7EDA&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.4569A72DF5A97872A661C5D549AB7EDA
museovirasto.4ED5FB537E45B25154226CAAE97E012D	asuinrakennus	images/museovirasto.4ED5FB537E45B25154226CAAE97E012D.jpg	https://finna.fi/Cover/Download?id=museovirasto.4ED5FB537E45B25154226CAAE97E012D&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.4ED5FB537E45B25154226CAAE97E012D
museovirasto.568AAD2187C593FD8E835926074EFCA4	kalastusverkkojen vapeita rannalla	images/museovirasto.568AAD2187C593FD8E835926074EFCA4.jpg	https://finna.fi/Cover/Download?id=museovirasto.568AAD2187C593FD8E835926074EFCA4&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.568AAD2187C593FD8E835926074EFCA4
museovirasto.6E0C033BE11BA8E71E31514D827A2FBB	Kersti Volganskij ja hänen poikansa, tyttärensä sekä tyttärenpoikansa	images/museovirasto.6E0C033BE11BA8E71E31514D827A2FBB.jpg	https://finna.fi/Cover/Download?id=museovirasto.6E0C033BE11BA8E71E31514D827A2FBB&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.6E0C033BE11BA8E71E31514D827A2FBB
museovirasto.82394856FEA496829470DD67A6FD0411	kalastusvene saapumassa rantaan	images/museovirasto.82394856FEA496829470DD67A6FD0411.jpg	https://finna.fi/Cover/Download?id=museovirasto.82394856FEA496829470DD67A6FD0411&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.82394856FEA496829470DD67A6FD0411
museovirasto.85FFED2DC59ACEEC72E76B885E7E8E25	kalanperkausta kalastusveneiden luona	images/museovirasto.85FFED2DC59ACEEC72E76B885E7E8E25.jpg	https://finna.fi/Cover/Download?id=museovirasto.85FFED2DC59ACEEC72E76B885E7E8E25&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.85FFED2DC59ACEEC72E76B885E7E8E25
museovirasto.916C90FF9F90C64652BBBF71FFA578F3	Drõudzinin talo	images/museovirasto.916C90FF9F90C64652BBBF71FFA578F3.jpg	https://finna.fi/Cover/Download?id=museovirasto.916C90FF9F90C64652BBBF71FFA578F3&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.916C90FF9F90C64652BBBF71FFA578F3
museovirasto.9FF38CB78F309042ECF716C01172C2D7	mies ja nainen perkaamassa kaloja	images/museovirasto.9FF38CB78F309042ECF716C01172C2D7.jpg	https://finna.fi/Cover/Download?id=museovirasto.9FF38CB78F309042ECF716C01172C2D7&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.9FF38CB78F309042ECF716C01172C2D7
museovirasto.A39862D22F256B905D670243B1CE6655	rantamaisema	images/museovirasto.A39862D22F256B905D670243B1CE6655.jpg	https://finna.fi/Cover/Download?id=museovirasto.A39862D22F256B905D670243B1CE6655&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.A39862D22F256B905D670243B1CE6655
museovirasto.A490AF9209411E95CD24148A9D3861F5	veneenhylystä rakennettu kota	images/museovirasto.A490AF9209411E95CD24148A9D3861F5.jpg	https://finna.fi/Cover/Download?id=museovirasto.A490AF9209411E95CD24148A9D3861F5&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.A490AF9209411E95CD24148A9D3861F5
museovirasto.AE76132A4BF1306E3480F633F4C3DCB2	liiviläisvanhus Dietrich Belt	images/museovirasto.AE76132A4BF1306E3480F633F4C3DCB2.jpg	https://finna.fi/Cover/Download?id=museovirasto.AE76132A4BF1306E3480F633F4C3DCB2&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.AE76132A4BF1306E3480F633F4C3DCB2
museovirasto.D5069508C3AB1122FADF0A2227798097	89-vuotias Andrõks Hausman	images/museovirasto.D5069508C3AB1122FADF0A2227798097.jpg	https://finna.fi/Cover/Download?id=museovirasto.D5069508C3AB1122FADF0A2227798097&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.D5069508C3AB1122FADF0A2227798097
museovirasto.D983F9F2C178B32CFB72129898677483	kiuas ja koukut	images/museovirasto.D983F9F2C178B32CFB72129898677483.jpg	https://finna.fi/Cover/Download?id=museovirasto.D983F9F2C178B32CFB72129898677483&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.D983F9F2C178B32CFB72129898677483
museovirasto.E4C04D17B9D8BFA794A6D050AEF7080A	kalastusvene saapumassa rantaan	images/museovirasto.E4C04D17B9D8BFA794A6D050AEF7080A.jpg	https://finna.fi/Cover/Download?id=museovirasto.E4C04D17B9D8BFA794A6D050AEF7080A&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.E4C04D17B9D8BFA794A6D050AEF7080A
museovirasto.07CB6A38F3F5EDA35D68E47416D66FB6	Aleks Ollman, Lina Sults ja Jani Daambo käyttävät köydenpunontakonetta	images/museovirasto.07CB6A38F3F5EDA35D68E47416D66FB6.jpg	https://finna.fi/Cover/Download?id=museovirasto.07CB6A38F3F5EDA35D68E47416D66FB6&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.07CB6A38F3F5EDA35D68E47416D66FB6
museovirasto.0F30C20720D241081FAF6559B68E3B3B	veneenhylystä tehty maja	images/museovirasto.0F30C20720D241081FAF6559B68E3B3B.jpg	https://finna.fi/Cover/Download?id=museovirasto.0F30C20720D241081FAF6559B68E3B3B&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.0F30C20720D241081FAF6559B68E3B3B
museovirasto.124C29E29A6850F1DA40121D3063D0B0	rantamaisema	images/museovirasto.124C29E29A6850F1DA40121D3063D0B0.jpg	https://finna.fi/Cover/Download?id=museovirasto.124C29E29A6850F1DA40121D3063D0B0&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.124C29E29A6850F1DA40121D3063D0B0
museovirasto.13BBFF57B01605DF72AF90CDB633372C	entisen ranta-aitan vanhat ovet	images/museovirasto.13BBFF57B01605DF72AF90CDB633372C.jpg	https://finna.fi/Cover/Download?id=museovirasto.13BBFF57B01605DF72AF90CDB633372C&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.13BBFF57B01605DF72AF90CDB633372C
museovirasto.14202E1712E712A09583F928075AA209	nuottanuorat kuivumassa telineillä	images/museovirasto.14202E1712E712A09583F928075AA209.jpg	https://finna.fi/Cover/Download?id=museovirasto.14202E1712E712A09583F928075AA209&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.14202E1712E712A09583F928075AA209
museovirasto.3BBD5AA134EF8E72C6BEE70D1E5D508F	miehet punomassa köyttä	images/museovirasto.3BBD5AA134EF8E72C6BEE70D1E5D508F.jpg	https://finna.fi/Cover/Download?id=museovirasto.3BBD5AA134EF8E72C6BEE70D1E5D508F&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.3BBD5AA134EF8E72C6BEE70D1E5D508F
museovirasto.3E49612DC08245830EAA7ED121E2A758	työkaluja	images/museovirasto.3E49612DC08245830EAA7ED121E2A758.jpg	https://finna.fi/Cover/Download?id=museovirasto.3E49612DC08245830EAA7ED121E2A758&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.3E49612DC08245830EAA7ED121E2A758
