id	title	filename	original_image_url	landing_page
museovirasto.409F1E30E18CF432C652F16BCFDD7BC9	Trīn Freiberg vanhassa morsiuspuvussaan	images/museovirasto.409F1E30E18CF432C652F16BCFDD7BC9.jpg	https://finna.fi/Cover/Download?id=museovirasto.409F1E30E18CF432C652F16BCFDD7BC9&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.409F1E30E18CF432C652F16BCFDD7BC9
museovirasto.4224AC214C277F3D10FA7ACBEE308BA9	katos verkonmerkkien säilytykseen	images/museovirasto.4224AC214C277F3D10FA7ACBEE308BA9.jpg	https://finna.fi/Cover/Download?id=museovirasto.4224AC214C277F3D10FA7ACBEE308BA9&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.4224AC214C277F3D10FA7ACBEE308BA9
museovirasto.6CD18985A3EBBDC082088FEFC60F5E1A	hyljekeihään kärkiä, nahkalapikkaiden paikkuuvälineet ja niihin kuuluva tuppi	images/museovirasto.6CD18985A3EBBDC082088FEFC60F5E1A.jpg	https://finna.fi/Cover/Download?id=museovirasto.6CD18985A3EBBDC082088FEFC60F5E1A&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.6CD18985A3EBBDC082088FEFC60F5E1A
museovirasto.6CF19764E422C0560669AE85AAB318F0	Mari Jakadals ja hänen tyttärensä Elsa Kron	images/museovirasto.6CF19764E422C0560669AE85AAB318F0.jpg	https://finna.fi/Cover/Download?id=museovirasto.6CF19764E422C0560669AE85AAB318F0&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.6CF19764E422C0560669AE85AAB318F0
museovirasto.8B8902EBAF564C323E1049702CB8235C	kampelasaalista lasketaan	images/museovirasto.8B8902EBAF564C323E1049702CB8235C.jpg	https://finna.fi/Cover/Download?id=museovirasto.8B8902EBAF564C323E1049702CB8235C&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.8B8902EBAF564C323E1049702CB8235C
museovirasto.99BF97C1ADA23B0F2318C0ACC4499B0C	mehiläiskeko parveiluaikaan	images/museovirasto.99BF97C1ADA23B0F2318C0ACC4499B0C.jpg	https://finna.fi/Cover/Download?id=museovirasto.99BF97C1ADA23B0F2318C0ACC4499B0C&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.99BF97C1ADA23B0F2318C0ACC4499B0C
museovirasto.A4258684491D1ADC9F86EC323E664DDE	kolme kuvioitua kudottua peittoa	images/museovirasto.A4258684491D1ADC9F86EC323E664DDE.jpg	https://finna.fi/Cover/Download?id=museovirasto.A4258684491D1ADC9F86EC323E664DDE&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.A4258684491D1ADC9F86EC323E664DDE
museovirasto.AB6FD72BBD4D19D6923CB961C7972EC0	Viktoria Adamkovitš	images/museovirasto.AB6FD72BBD4D19D6923CB961C7972EC0.jpg	https://finna.fi/Cover/Download?id=museovirasto.AB6FD72BBD4D19D6923CB961C7972EC0&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.AB6FD72BBD4D19D6923CB961C7972EC0
museovirasto.B59086D5A37DC3AF1141A086E6690B26	lusikkateline tuvan ulkoseinällä	images/museovirasto.B59086D5A37DC3AF1141A086E6690B26.jpg	https://finna.fi/Cover/Download?id=museovirasto.B59086D5A37DC3AF1141A086E6690B26&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.B59086D5A37DC3AF1141A086E6690B26
museovirasto.C2260CEBBFF82E1C63F85F3EB974B9E4	mehiläispönttöjä mehiläistarhassa	images/museovirasto.C2260CEBBFF82E1C63F85F3EB974B9E4.jpg	https://finna.fi/Cover/Download?id=museovirasto.C2260CEBBFF82E1C63F85F3EB974B9E4&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.C2260CEBBFF82E1C63F85F3EB974B9E4
museovirasto.CF9EA6ACAEEAD10D43EF529A71C3C3F0	navetta	images/museovirasto.CF9EA6ACAEEAD10D43EF529A71C3C3F0.jpg	https://finna.fi/Cover/Download?id=museovirasto.CF9EA6ACAEEAD10D43EF529A71C3C3F0&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.CF9EA6ACAEEAD10D43EF529A71C3C3F0
museovirasto.D93F3EECF51ED405647CD29878E948E9	liiviläinen nainen heinätöissä	images/museovirasto.D93F3EECF51ED405647CD29878E948E9.jpg	https://finna.fi/Cover/Download?id=museovirasto.D93F3EECF51ED405647CD29878E948E9&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.D93F3EECF51ED405647CD29878E948E9
museovirasto.E4324C8789A3FA3630F262B5ED5E9D54	August Dišler	images/museovirasto.E4324C8789A3FA3630F262B5ED5E9D54.jpg	https://finna.fi/Cover/Download?id=museovirasto.E4324C8789A3FA3630F262B5ED5E9D54&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.E4324C8789A3FA3630F262B5ED5E9D54
museovirasto.E7AE0E1E86081B0FD90901798D2801CB	hiekkadyyni	images/museovirasto.E7AE0E1E86081B0FD90901798D2801CB.jpg	https://finna.fi/Cover/Download?id=museovirasto.E7AE0E1E86081B0FD90901798D2801CB&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.E7AE0E1E86081B0FD90901798D2801CB
museovirasto.EB462A0959F0535286FBB8EBD4459C17	Jani Rosenfeld vaimonsa ja lapsiensa kanssa	images/museovirasto.EB462A0959F0535286FBB8EBD4459C17.jpg	https://finna.fi/Cover/Download?id=museovirasto.EB462A0959F0535286FBB8EBD4459C17&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.EB462A0959F0535286FBB8EBD4459C17
museovirasto.F0F39CEDD65EF831AFC4DCF40EE50329	puisia mehiläispönttöjä mehiläistarhassa	images/museovirasto.F0F39CEDD65EF831AFC4DCF40EE50329.jpg	https://finna.fi/Cover/Download?id=museovirasto.F0F39CEDD65EF831AFC4DCF40EE50329&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.F0F39CEDD65EF831AFC4DCF40EE50329
museovirasto.F58B0E0B62FE1A567280E89F0C15614E	Triõnõ Jei, 65-vuotias liiviläisnainen	images/museovirasto.F58B0E0B62FE1A567280E89F0C15614E.jpg	https://finna.fi/Cover/Download?id=museovirasto.F58B0E0B62FE1A567280E89F0C15614E&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.F58B0E0B62FE1A567280E89F0C15614E
museovirasto.FBFE83EDA69832A6279F4265AD86560A	Jani Krišan tervaa kärrynpyöriä Drõudzinin talossa	images/museovirasto.FBFE83EDA69832A6279F4265AD86560A.jpg	https://finna.fi/Cover/Download?id=museovirasto.FBFE83EDA69832A6279F4265AD86560A&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.FBFE83EDA69832A6279F4265AD86560A
museovirasto.025EC5511B4EBA202F108FE8A8AA4219	mustanummilaisia miehiä vanhan linnan sijaintipaikalla	images/museovirasto.025EC5511B4EBA202F108FE8A8AA4219.jpg	https://finna.fi/Cover/Download?id=museovirasto.025EC5511B4EBA202F108FE8A8AA4219&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.025EC5511B4EBA202F108FE8A8AA4219
museovirasto.04A64E88FA1988F729F0E835811BDB7B	mies punomassa köyttä	images/museovirasto.04A64E88FA1988F729F0E835811BDB7B.jpg	https://finna.fi/Cover/Download?id=museovirasto.04A64E88FA1988F729F0E835811BDB7B&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.04A64E88FA1988F729F0E835811BDB7B
museovirasto.0D746F1F642FF49A70C815C6E4EF4ADE	Anbaugin perhe	images/museovirasto.0D746F1F642FF49A70C815C6E4EF4ADE.jpg	https://finna.fi/Cover/Download?id=museovirasto.0D746F1F642FF49A70C815C6E4EF4ADE&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.0D746F1F642FF49A70C815C6E4EF4ADE
museovirasto.1652D1067B2715408E594E5DAFF40858	kangaspuut	images/museovirasto.1652D1067B2715408E594E5DAFF40858.jpg	https://finna.fi/Cover/Download?id=museovirasto.1652D1067B2715408E594E5DAFF40858&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.1652D1067B2715408E594E5DAFF40858
museovirasto.2580177E5A8EEF2469ADF4210B85A491	Jānis Bertholds 9-vuotiaan pojanpoikansa Džems Bertholdsin kanssa	images/museovirasto.2580177E5A8EEF2469ADF4210B85A491.jpg	https://finna.fi/Cover/Download?id=museovirasto.2580177E5A8EEF2469ADF4210B85A491&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.2580177E5A8EEF2469ADF4210B85A491
museovirasto.31F00F8DADE4E51BF80268D4C3D5F966	Brjenkop vaimoineen	images/museovirasto.31F00F8DADE4E51BF80268D4C3D5F966.jpg	https://finna.fi/Cover/Download?id=museovirasto.31F00F8DADE4E51BF80268D4C3D5F966&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.31F00F8DADE4E51BF80268D4C3D5F966
museovirasto.34EDA043A2FCC3D10C5EAF69028B1593	aittarakennus	images/museovirasto.34EDA043A2FCC3D10C5EAF69028B1593.jpg	https://finna.fi/Cover/Download?id=museovirasto.34EDA043A2FCC3D10C5EAF69028B1593&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.34EDA043A2FCC3D10C5EAF69028B1593
museovirasto.3E3696D668434D68A3A48A406FF8D3FB	Jain Belte ikkunassa	images/museovirasto.3E3696D668434D68A3A48A406FF8D3FB.jpg	https://finna.fi/Cover/Download?id=museovirasto.3E3696D668434D68A3A48A406FF8D3FB&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.3E3696D668434D68A3A48A406FF8D3FB
museovirasto.3F649A0025237204123DF438A16C2635	talousrakennus	images/museovirasto.3F649A0025237204123DF438A16C2635.jpg	https://finna.fi/Cover/Download?id=museovirasto.3F649A0025237204123DF438A16C2635&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.3F649A0025237204123DF438A16C2635
museovirasto.4B73D8A5BE834F3F517E290E2A85621A	merenvalkama	images/museovirasto.4B73D8A5BE834F3F517E290E2A85621A.jpg	https://finna.fi/Cover/Download?id=museovirasto.4B73D8A5BE834F3F517E290E2A85621A&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.4B73D8A5BE834F3F517E290E2A85621A
museovirasto.555381731063CE2F951E2B4FDB184575	liiviläismiehet Petš Didrikson ja Ditš eli Sidrõk Damberg	images/museovirasto.555381731063CE2F951E2B4FDB184575.jpg	https://finna.fi/Cover/Download?id=museovirasto.555381731063CE2F951E2B4FDB184575&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.555381731063CE2F951E2B4FDB184575
museovirasto.571B2B3A534D70A8EFB2DCD9371E3AE8	Ditš Damberg kalastajan asussa	images/museovirasto.571B2B3A534D70A8EFB2DCD9371E3AE8.jpg	https://finna.fi/Cover/Download?id=museovirasto.571B2B3A534D70A8EFB2DCD9371E3AE8&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.571B2B3A534D70A8EFB2DCD9371E3AE8
museovirasto.5FF51D2E5308232C718345FB9FEC60E1	Prinzin talon riihi	images/museovirasto.5FF51D2E5308232C718345FB9FEC60E1.jpg	https://finna.fi/Cover/Download?id=museovirasto.5FF51D2E5308232C718345FB9FEC60E1&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.5FF51D2E5308232C718345FB9FEC60E1
museovirasto.7113651A25342CA73EA517EA9728DC36	miehet rakentamassa venettä	images/museovirasto.7113651A25342CA73EA517EA9728DC36.jpg	https://finna.fi/Cover/Download?id=museovirasto.7113651A25342CA73EA517EA9728DC36&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.7113651A25342CA73EA517EA9728DC36
museovirasto.85E444A764B51832FB28574862674416	77-vuotias liiviläismies Didrik Sandman	images/museovirasto.85E444A764B51832FB28574862674416.jpg	https://finna.fi/Cover/Download?id=museovirasto.85E444A764B51832FB28574862674416&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.85E444A764B51832FB28574862674416
museovirasto.871088232A502183E53A693C30CF078E	näkymä Pizan majakasta merenvalkamaan	images/museovirasto.871088232A502183E53A693C30CF078E.jpg	https://finna.fi/Cover/Download?id=museovirasto.871088232A502183E53A693C30CF078E&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.871088232A502183E53A693C30CF078E
museovirasto.8A8D01B94529270C67DA79553F6FFF13	miehet kantavat verkkoja veneestä rannalle	images/museovirasto.8A8D01B94529270C67DA79553F6FFF13.jpg	https://finna.fi/Cover/Download?id=museovirasto.8A8D01B94529270C67DA79553F6FFF13&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.8A8D01B94529270C67DA79553F6FFF13
museovirasto.9A8EAB83CC4D0CB1C0431F63419E502B	80-vuotias Kloudž Hallman riisuu hevosta valjaista	images/museovirasto.9A8EAB83CC4D0CB1C0431F63419E502B.jpg	https://finna.fi/Cover/Download?id=museovirasto.9A8EAB83CC4D0CB1C0431F63419E502B&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.9A8EAB83CC4D0CB1C0431F63419E502B
museovirasto.9B18C146B164DC5C13CD2336CE26E25C	Indrok Kandõs professori Setälän kielimestarina	images/museovirasto.9B18C146B164DC5C13CD2336CE26E25C.jpg	https://finna.fi/Cover/Download?id=museovirasto.9B18C146B164DC5C13CD2336CE26E25C&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.9B18C146B164DC5C13CD2336CE26E25C
museovirasto.A9DD0A5F0FCCD5D6D5C77D72A6EC0E96	jokimaisema	images/museovirasto.A9DD0A5F0FCCD5D6D5C77D72A6EC0E96.jpg	https://finna.fi/Cover/Download?id=museovirasto.A9DD0A5F0FCCD5D6D5C77D72A6EC0E96&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.A9DD0A5F0FCCD5D6D5C77D72A6EC0E96
museovirasto.AB49DF23B8D6AA8A8F2A4CC7A65AB920	Klouz Tišlei perheineen	images/museovirasto.AB49DF23B8D6AA8A8F2A4CC7A65AB920.jpg	https://finna.fi/Cover/Download?id=museovirasto.AB49DF23B8D6AA8A8F2A4CC7A65AB920&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.AB49DF23B8D6AA8A8F2A4CC7A65AB920
museovirasto.AE161C5D5C262C3C2E6CC483B71D879C	Triõnõ Jei pesee pyykkiä kartulla	images/museovirasto.AE161C5D5C262C3C2E6CC483B71D879C.jpg	https://finna.fi/Cover/Download?id=museovirasto.AE161C5D5C262C3C2E6CC483B71D879C&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.AE161C5D5C262C3C2E6CC483B71D879C
museovirasto.B39A9E11220F57A0E8CE7719C789607F	Griet Spruoik poikineen sekä Mari ja Petr Anzinan	images/museovirasto.B39A9E11220F57A0E8CE7719C789607F.jpg	https://finna.fi/Cover/Download?id=museovirasto.B39A9E11220F57A0E8CE7719C789607F&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.B39A9E11220F57A0E8CE7719C789607F
museovirasto.B61D5432A4EFBD3ADCDFE3C184B1FAB4	61-vuotias liiviläismies Jan Killmeier	images/museovirasto.B61D5432A4EFBD3ADCDFE3C184B1FAB4.jpg	https://finna.fi/Cover/Download?id=museovirasto.B61D5432A4EFBD3ADCDFE3C184B1FAB4&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.B61D5432A4EFBD3ADCDFE3C184B1FAB4
museovirasto.B718AA6B747F0A29E11FB50F907CBB15	silakkaverkkoja kuivumassa rannalla	images/museovirasto.B718AA6B747F0A29E11FB50F907CBB15.jpg	https://finna.fi/Cover/Download?id=museovirasto.B718AA6B747F0A29E11FB50F907CBB15&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.B718AA6B747F0A29E11FB50F907CBB15
museovirasto.CCC8DFE6CBB3455646ED0927F0A28918	rantamaisema	images/museovirasto.CCC8DFE6CBB3455646ED0927F0A28918.jpg	https://finna.fi/Cover/Download?id=museovirasto.CCC8DFE6CBB3455646ED0927F0A28918&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.CCC8DFE6CBB3455646ED0927F0A28918
museovirasto.CFE133EFC62E9E855C67C7F7E07F9925	kolme kuvioitua kudottua peittoa	images/museovirasto.CFE133EFC62E9E855C67C7F7E07F9925.jpg	https://finna.fi/Cover/Download?id=museovirasto.CFE133EFC62E9E855C67C7F7E07F9925&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.CFE133EFC62E9E855C67C7F7E07F9925
museovirasto.D32A9CDCBF9908FEBF833CF542F18A09	soinen kosteikko hiekkadyynien välissä	images/museovirasto.D32A9CDCBF9908FEBF833CF542F18A09.jpg	https://finna.fi/Cover/Download?id=museovirasto.D32A9CDCBF9908FEBF833CF542F18A09&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.D32A9CDCBF9908FEBF833CF542F18A09
museovirasto.D50C2454F6837131BB44E642DC3AED52	Staklerin perhe: nainen kolmen lapsen kanssa	images/museovirasto.D50C2454F6837131BB44E642DC3AED52.jpg	https://finna.fi/Cover/Download?id=museovirasto.D50C2454F6837131BB44E642DC3AED52&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.D50C2454F6837131BB44E642DC3AED52
museovirasto.DE3F5455E8CC08095D3368A7E2748A08	ruumissaatto lähdössä talon pihalta	images/museovirasto.DE3F5455E8CC08095D3368A7E2748A08.jpg	https://finna.fi/Cover/Download?id=museovirasto.DE3F5455E8CC08095D3368A7E2748A08&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.DE3F5455E8CC08095D3368A7E2748A08
museovirasto.F13723DF35C63B0FC32F817F083FB6CA	Brants Bauman perkaamassa kampeloita	images/museovirasto.F13723DF35C63B0FC32F817F083FB6CA.jpg	https://finna.fi/Cover/Download?id=museovirasto.F13723DF35C63B0FC32F817F083FB6CA&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.F13723DF35C63B0FC32F817F083FB6CA
museovirasto.F50B0267327772CF2E49AD677EAC86C0	pyhä tammi	images/museovirasto.F50B0267327772CF2E49AD677EAC86C0.jpg	https://finna.fi/Cover/Download?id=museovirasto.F50B0267327772CF2E49AD677EAC86C0&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.F50B0267327772CF2E49AD677EAC86C0
museovirasto.05342147D09CF0C74227C74241809CDF	katettu perunakuoppa	images/museovirasto.05342147D09CF0C74227C74241809CDF.jpg	https://finna.fi/Cover/Download?id=museovirasto.05342147D09CF0C74227C74241809CDF&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.05342147D09CF0C74227C74241809CDF
museovirasto.0A6EF305AEFD39CFF80096D8C57A3230	malkakattoinen asuinrakennus	images/museovirasto.0A6EF305AEFD39CFF80096D8C57A3230.jpg	https://finna.fi/Cover/Download?id=museovirasto.0A6EF305AEFD39CFF80096D8C57A3230&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.0A6EF305AEFD39CFF80096D8C57A3230
museovirasto.1211F256EB47FAB00BF3698E6F297875	Batkin tila	images/museovirasto.1211F256EB47FAB00BF3698E6F297875.jpg	https://finna.fi/Cover/Download?id=museovirasto.1211F256EB47FAB00BF3698E6F297875&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.1211F256EB47FAB00BF3698E6F297875
museovirasto.24C77B5F6512420C502A5FA84ED86F1A	Petš Niklon piippu suussaan	images/museovirasto.24C77B5F6512420C502A5FA84ED86F1A.jpg	https://finna.fi/Cover/Download?id=museovirasto.24C77B5F6512420C502A5FA84ED86F1A&index=0&size=original&format=tif	https://finna.fi/Record/museovirasto.24C77B5F6512420C502A5FA84ED86F1A
